ZIP,TOTAL Rx
65605 ,51
65608 ,24
65610 ,2
65613 ,127
65615 ,2
65616 ,239
65617 ,2
65619 ,17
65622 ,46
65625 ,152
65631 ,2
65632 ,2
65633 ,6
65648 ,2
65652 ,21
65653 ,50
65655 ,19
65661 ,4
65668 ,13
65672 ,51
65674 ,21
65682 ,2
65685 ,11
65686 ,32
65689 ,11
65704 ,15
65706 ,101
65708 ,107
65711 ,180
65712 ,48
65714 ,71
65721 ,100
65725 ,2
65737 ,48
65738 ,54
65742 ,54
65746 ,7
65747 ,4
65753 ,11
65757 ,51
65767 ,7
65770 ,2
65775 ,228
65779 ,2
65781 ,34
65785 ,6
65786 ,15
65789 ,2
65791 ,7
65793 ,40
65801 ,15
65802 ,543
65803 ,123
65804 ,646
65806 ,57
65807 ,1792
65808 ,11
65809 ,8
65810 ,64
65897 ,2
66002 ,105
66006 ,15
66007 ,11
66012 ,56
66018 ,21
66025 ,40
66027 ,37
66030 ,106
66032 ,10
66035 ,2
66040 ,2
66043 ,197
66044 ,669
66045 ,6
66046 ,48
66047 ,258
66048 ,110
66049 ,299
66053 ,25
66054 ,4
66061 ,570
66062 ,740
66064 ,13
66066 ,14
66067 ,229
66071 ,51
66073 ,31
66075 ,16
66079 ,2
66083 ,4
66085 ,11
66086 ,15
66087 ,4
66088 ,9
66092 ,2
66097 ,6
66101 ,2
66102 ,318
66103 ,1577
66104 ,49
66105 ,2
66106 ,97
66109 ,60
66111 ,2
66112 ,171
66160 ,121
66202 ,111
66203 ,62
66204 ,791
66205 ,193
66206 ,26
66207 ,60
66208 ,89
66209 ,497
66210 ,705
66211 ,882
66212 ,147
66213 ,576
66214 ,161
66215 ,565
66216 ,136
66217 ,251
66218 ,2
66219 ,78
66221 ,163
66223 ,218
66224 ,83
66226 ,127
66227 ,63
66251 ,74
66414 ,9
66415 ,2
66434 ,38
66436 ,65
66441 ,178
66442 ,34
66502 ,202
66503 ,235
66508 ,71
66509 ,2
66512 ,4
66521 ,8
66523 ,4
66533 ,32
66534 ,8
66536 ,4
66538 ,4
66547 ,24
66549 ,2
66550 ,11
66604 ,249
66605 ,146
66606 ,965
66607 ,11
66608 ,4
66610 ,14
66611 ,17
66612 ,7
66614 ,209
66615 ,144
66618 ,53
66621 ,4
66622 ,8
66701 ,224
66712 ,20
66713 ,39
66720 ,55
66724 ,9
66725 ,11
66733 ,9
66736 ,26
66739 ,15
66743 ,23
66749 ,79
66757 ,13
66762 ,245
66763 ,30
66770 ,39
66771 ,31
66783 ,15
66801 ,168
66839 ,35
66845 ,2
66846 ,11
66856 ,4
66861 ,13
66866 ,2
66901 ,17
66935 ,6
66945 ,2
66956 ,2
66967 ,35
67002 ,210
67005 ,73
67010 ,28
67013 ,7
67022 ,9
67024 ,9
67026 ,9
67029 ,2
67030 ,2
67037 ,156
67042 ,65
67045 ,2
67052 ,18
67054 ,2
67056 ,2
67058 ,2
67060 ,24
67062 ,40
67063 ,4
67068 ,9
67104 ,15
67107 ,11
67110 ,18
67114 ,123
67124 ,167
67147 ,33
67152 ,87
67156 ,117
67202 ,19
67203 ,147
67204 ,21
67205 ,293
67206 ,367
67207 ,87
67208 ,564
67209 ,79
67210 ,2
67211 ,176
67212 ,468
67213 ,2
67214 ,1616
67215 ,13
67216 ,2
67217 ,67
67218 ,195
67219 ,2
67220 ,112
67221 ,4
67226 ,190
67230 ,2
67235 ,142
67301 ,49
67335 ,2
67336 ,9
67337 ,169
67342 ,93
67356 ,11
67357 ,77
67361 ,21
67401 ,627
67402 ,4
67410 ,4
67417 ,2
67420 ,14
67432 ,12
67439 ,11
67441 ,2
67449 ,11
67455 ,8
67456 ,19
67460 ,136
67467 ,7
67473 ,9
67501 ,112
67502 ,426
67505 ,2
67522 ,2
67526 ,11
67530 ,101
67544 ,32
67547 ,9
67548 ,42
67550 ,9
67554 ,11
67560 ,4
67572 ,2
67578 ,22
67579 ,56
67601 ,302
67637 ,11
67642 ,11
67654 ,15
67661 ,19
67663 ,8
67665 ,58
67672 ,57
67701 ,87
67730 ,6
67735 ,64
67740 ,2
67748 ,2
67749 ,36
67752 ,6
67756 ,13
67801 ,238
67831 ,9
67834 ,4
67835 ,2
67839 ,2
67846 ,95
67854 ,2
67855 ,9
67860 ,22
67861 ,15
67864 ,4
67865 ,22
67867 ,2
67870 ,11
67871 ,53
67876 ,2
67878 ,44
67879 ,10
67880 ,17
67901 ,108
67950 ,42
67951 ,24
68005 ,224
68008 ,139
68010 ,61
68022 ,114
68023 ,15
68025 ,482
68028 ,75
68031 ,2
68037 ,4
68045 ,11
68046 ,226
68047 ,12
68048 ,83
68061 ,13
68064 ,11
68066 ,90
68069 ,4
68102 ,42
68104 ,97
68105 ,76
68106 ,102
68107 ,100
68108 ,21
68110 ,13
68111 ,40
68112 ,30
68113 ,196
68114 ,1043
68116 ,90
68117 ,67
68118 ,311
68122 ,95
68123 ,299
68124 ,433
68127 ,86
68128 ,234
68130 ,545
68131 ,1529
68132 ,65
68133 ,54
68134 ,204
68135 ,127
68137 ,156
68138 ,11
68144 ,256
68152 ,13
68154 ,65
68164 ,100
68175 ,2
68178 ,9
68179 ,2
68198 ,1273
68305 ,20
68310 ,71
68333 ,26
68352 ,19
68355 ,13
68359 ,11
68361 ,23
68370 ,10
68371 ,15
68405 ,11
68410 ,47
68420 ,11
68428 ,2
68434 ,63
68446 ,34
68450 ,79
68465 ,2
68467 ,120
68502 ,194
68503 ,82
68504 ,26
68505 ,292
68506 ,397
68508 ,29
68510 ,711
68512 ,63
68516 ,407
68520 ,2
68521 ,278
68522 ,26
68524 ,4
68526 ,24
68542 ,2
68588 ,2
68601 ,123
68602 ,2
68620 ,15
68629 ,2
68632 ,56
68638 ,4
68640 ,2
68641 ,2
68649 ,25
68660 ,2
68661 ,4
68666 ,4
68701 ,316
68713 ,8
68714 ,2
68715 ,7
68718 ,4
68722 ,19
68729 ,6
68730 ,2
68739 ,9
68745 ,20
68756 ,43
68760 ,2
68763 ,42
68767 ,13
68769 ,11
68770 ,7
68771 ,13
68776 ,47
68777 ,2
68780 ,17
68781 ,15
68783 ,2
68786 ,11
68787 ,22
68788 ,34
68801 ,25
68802 ,13
68803 ,408
68818 ,25
68822 ,136
68825 ,9
68826 ,43
68832 ,13
68836 ,2
68845 ,337
68847 ,159
68849 ,2
68850 ,86
68853 ,2
68862 ,6
68869 ,11
68873 ,47
68901 ,192
68920 ,11
68927 ,7
68930 ,4
68935 ,2
68939 ,17
68949 ,40
68959 ,10
68970 ,2
68978 ,16
69001 ,149
69021 ,7
69022 ,13
69025 ,2
69033 ,40
69044 ,11
69045 ,2
69101 ,338
69122 ,2
69130 ,15
69138 ,25
69140 ,19
69145 ,6
69152 ,4
69153 ,86
69154 ,13
69162 ,104
69165 ,2
69201 ,4
69210 ,34
69301 ,88
69336 ,11
69337 ,33
69339 ,19
69341 ,115
69343 ,2
69358 ,31
69361 ,251
70001 ,525
70002 ,663
70003 ,60
70005 ,200
70006 ,1886
70032 ,11
70037 ,78
70043 ,291
70047 ,26
70052 ,39
70053 ,81
70056 ,915
70058 ,367
70062 ,94
70065 ,855
70067 ,17
70068 ,319
70069 ,2
70070 ,154
70071 ,109
70072 ,935
70084 ,29
70090 ,19
70094 ,39
70112 ,2145
70113 ,53
70114 ,167
70115 ,1369
70116 ,4
70117 ,46
70118 ,569
70119 ,265
70121 ,764
70122 ,87
70123 ,323
70124 ,479
70125 ,67
70126 ,76
70127 ,184
70128 ,11
70129 ,45
70130 ,261
70131 ,102
70301 ,640
70339 ,57
70342 ,2
70343 ,33
70345 ,46
70346 ,91
70354 ,32
70357 ,20
70360 ,651
70363 ,126
70364 ,39
70373 ,26
70374 ,25
70380 ,502
70390 ,53
70391 ,9
70392 ,19
70394 ,208
70401 ,69
70403 ,697
70404 ,2
70420 ,26
70422 ,58
70427 ,331
70431 ,2
70433 ,1248
70435 ,118
70438 ,146
70441 ,13
70443 ,91
70445 ,73
70447 ,40
70448 ,165
70449 ,18
70452 ,36
70454 ,67
70455 ,9
70458 ,689
70460 ,22
70461 ,1011
70470 ,2
70471 ,528
70501 ,145
70503 ,897
70504 ,2
70506 ,1468
70507 ,75
70508 ,922
70510 ,162
70512 ,7
70514 ,2
70515 ,11
70517 ,285
70518 ,32
70520 ,61
70523 ,19
70525 ,48
70526 ,156
70527 ,17
70529 ,112
70532 ,2
70533 ,28
70535 ,284
70538 ,107
70542 ,11
70543 ,40
70544 ,32
70546 ,127
70548 ,32
70549 ,25
70550 ,2
70552 ,17
70554 ,85
70555 ,123
70560 ,511
70563 ,409
70569 ,2
70570 ,595
70576 ,25
70578 ,102
70582 ,135
70583 ,4
70584 ,110
70586 ,340
70589 ,2
70591 ,27
70592 ,115
70601 ,1537
70602 ,35
70605 ,831
70607 ,16
70611 ,218
70615 ,11
70633 ,80
70634 ,202
70638 ,95
70643 ,2
70645 ,11
70647 ,50
70648 ,128
70652 ,7
70655 ,15
70657 ,93
70659 ,9
70663 ,239
70665 ,17
70668 ,2
70669 ,93
70704 ,2
70706 ,154
70711 ,22
70714 ,81
70715 ,16
70719 ,63
70722 ,123
70726 ,387
70734 ,2
70737 ,476
70739 ,124
70740 ,11
70747 ,2
70748 ,13
70750 ,4
70754 ,51
70755 ,2
70757 ,13
70760 ,57
70764 ,104
70767 ,91
70769 ,431
70770 ,2
70775 ,143
70776 ,11
70785 ,106
70788 ,54
70791 ,153
70801 ,32
70802 ,9
70803 ,16
70805 ,518
70806 ,1470
70807 ,19
70808 ,2326
70809 ,1526
70810 ,989
70814 ,40
70815 ,99
70816 ,457
70817 ,201
70818 ,582
70819 ,19
70820 ,27
71001 ,51
71006 ,19
71016 ,2
71019 ,26
71029 ,7
71037 ,4
71038 ,11
71040 ,80
71049 ,6
71052 ,42
71055 ,155
71064 ,2
71068 ,2
71071 ,11
71073 ,42
71075 ,13
71078 ,2
71082 ,28
71101 ,131
71103 ,1173
71104 ,192
71105 ,566
71106 ,159
71107 ,83
71109 ,40
71110 ,22
71111 ,375
71112 ,22
71115 ,273
71118 ,353
71119 ,2
71129 ,58
71130 ,2
71135 ,2
71201 ,895
71202 ,232
71203 ,711
71207 ,2
71210 ,15
71220 ,165
71222 ,4
71225 ,34
71226 ,4
71232 ,24
71234 ,2
71241 ,43
71247 ,15
71251 ,106
71254 ,88
71259 ,144
71260 ,54
71261 ,77
71263 ,58
71269 ,103
71270 ,282
71280 ,6
71282 ,99
71291 ,1019
71292 ,2
71295 ,94
71301 ,855
71302 ,30
71303 ,828
71322 ,67
71327 ,112
71334 ,55
71340 ,2
71342 ,119
71343 ,26
71346 ,25
71350 ,2
71351 ,428
71353 ,11
71357 ,2
71360 ,298
71366 ,25
71368 ,2
71373 ,178
71378 ,41
71405 ,11
71411 ,2
71418 ,72
71446 ,336
71449 ,17
71454 ,2
71457 ,147
71459 ,63
71463 ,132
71465 ,56
71467 ,39
71480 ,2
71483 ,34
71485 ,33
71486 ,4
71601 ,53
71602 ,62
71603 ,1010
71635 ,128
71638 ,91
71639 ,66
71643 ,2
71646 ,33
71653 ,29
71654 ,17
71655 ,209
71663 ,7
71665 ,2
71667 ,44
71671 ,155
71701 ,74
71711 ,2
71720 ,2
71730 ,370
71742 ,20
71743 ,2
71744 ,7
71749 ,25
71753 ,157
71754 ,19
71762 ,43
71801 ,78
71822 ,46
71826 ,2
71832 ,103
71852 ,52
71854 ,554
71857 ,65
71860 ,2
71901 ,225
71903 ,2
71909 ,175
71913 ,823
71921 ,19
71923 ,163
71943 ,13
71944 ,7
71953 ,173
71957 ,21
71958 ,2
72006 ,2
72007 ,2
72010 ,2
72012 ,62
72013 ,2
72015 ,272
72019 ,115
72021 ,9
72022 ,66
72023 ,219
72024 ,6
72027 ,2
72029 ,41
72031 ,123
72032 ,295
72034 ,821
72035 ,42
72040 ,33
72041 ,19
72042 ,4
72046 ,76
72051 ,19
72058 ,142
72064 ,57
72065 ,32
72067 ,30
72076 ,250
72086 ,41
72088 ,2
72099 ,45
72101 ,2
72104 ,99
72106 ,4
72110 ,69
72112 ,150
72113 ,125
72114 ,111
72116 ,242
72117 ,211
72120 ,459
72121 ,25
72126 ,31
72131 ,106
72135 ,13
72143 ,531
72150 ,111
72160 ,148
72168 ,2
72173 ,33
72201 ,11
72202 ,468
72204 ,332
72205 ,2382
72206 ,71
72207 ,129
72209 ,61
72210 ,6
72211 ,559
72212 ,203
72223 ,183
72227 ,122
72301 ,397
72315 ,208
72324 ,15
72331 ,2
72335 ,44
72342 ,289
72354 ,17
72360 ,34
72364 ,313
72365 ,11
72370 ,156
72396 ,118
72401 ,1246
72404 ,169
72415 ,15
72416 ,4
72417 ,19
72422 ,106
72432 ,54
72442 ,34
72447 ,27
72450 ,293
72454 ,39
72455 ,82
72461 ,30
72471 ,2
72472 ,30
72473 ,31
72476 ,58
72501 ,473
72512 ,11
72519 ,2
72521 ,31
72529 ,78
72530 ,9
72542 ,21
72543 ,166
72554 ,21
72556 ,52
72560 ,128
72562 ,9
72568 ,2
72576 ,33
72601 ,473
72616 ,82
72619 ,7
72626 ,2
72628 ,2
72632 ,42
72638 ,9
72644 ,2
72650 ,20
72653 ,281
72680 ,11
72687 ,29
72701 ,155
72703 ,1090
72704 ,146
72712 ,823
72714 ,85
72715 ,2
72719 ,85
72722 ,39
72727 ,2
72730 ,2
72734 ,34
72736 ,46
72740 ,34
72741 ,15
72744 ,2
72745 ,362
72751 ,4
72753 ,45
72756 ,405
72758 ,492
72761 ,198
72762 ,150
72764 ,423
72801 ,425
72802 ,132
72823 ,40
72830 ,85
72833 ,8
72834 ,153
72837 ,29
72843 ,4
72853 ,4
72855 ,32
72857 ,7
72858 ,83
72901 ,696
72903 ,732
72904 ,33
72908 ,65
72913 ,2
72916 ,2
72917 ,2
72921 ,39
72927 ,31
72933 ,9
72936 ,117
72941 ,7
72944 ,2
72947 ,7
72949 ,6
72951 ,81
72956 ,151
72958 ,52
73003 ,329
73005 ,22
73006 ,108
73007 ,2
73008 ,278
73010 ,47
73012 ,15
73013 ,1331
73015 ,6
73018 ,266
73019 ,2
73020 ,146
73025 ,4
73026 ,4
73028 ,4
73030 ,6
73034 ,251
73036 ,214
73038 ,2
73044 ,106
73045 ,6
73047 ,2
73049 ,41
73052 ,38
73055 ,6
73064 ,151
73065 ,156
73068 ,7
73069 ,353
73071 ,684
73072 ,278
73075 ,128
73077 ,10
73078 ,11
73080 ,105
73083 ,2
73084 ,53
73086 ,93
73089 ,45
73096 ,89
73098 ,4
73099 ,712
73102 ,596
73103 ,137
73104 ,2007
73105 ,13
73106 ,157
73107 ,262
73108 ,68
73109 ,272
73110 ,166
73111 ,17
73112 ,1243
73114 ,2
73115 ,53
73116 ,39
73118 ,86
73119 ,53
73120 ,556
73122 ,2
73126 ,2
73127 ,6
73128 ,9
73129 ,9
73130 ,210
73131 ,198
73132 ,70
73134 ,27
73135 ,102
73139 ,441
73140 ,2
73141 ,4
73142 ,272
73145 ,33
73150 ,82
73159 ,290
73160 ,368
73162 ,277
73165 ,2
73170 ,380
73179 ,86
73401 ,523
73438 ,40
73439 ,18
73446 ,67
73448 ,35
73450 ,15
73460 ,8
73491 ,11
73501 ,56
73503 ,12
73505 ,625
73507 ,89
73521 ,207
73522 ,30
73523 ,2
73529 ,7
73533 ,244
73538 ,11
73542 ,24
73547 ,2
73550 ,87
73554 ,13
73565 ,19
73572 ,2
73573 ,27
73601 ,68
73628 ,4
73632 ,2
73644 ,178
73648 ,2
73651 ,37
73662 ,10
73663 ,2
73701 ,209
73702 ,25
73703 ,90
73705 ,4
73717 ,8
73728 ,9
73737 ,2
73742 ,23
73750 ,17
73759 ,2
73763 ,4
73801 ,148
73858 ,28
73932 ,2
73933 ,4
73942 ,39
73945 ,2
73950 ,2
74002 ,2
74003 ,30
74006 ,350
74008 ,225
74010 ,123
74011 ,25
74012 ,903
74014 ,30
74015 ,13
74016 ,2
74017 ,392
74018 ,2
74019 ,186
74020 ,126
74021 ,37
74023 ,72
74026 ,11
74029 ,2
74030 ,21
74033 ,60
74035 ,19
74037 ,231
74044 ,32
74048 ,38
74052 ,2
74053 ,13
74055 ,434
74056 ,15
74058 ,17
74061 ,44
74063 ,197
74066 ,84
74070 ,86
74072 ,2
74074 ,527
74075 ,2
74078 ,18
74079 ,25
74103 ,59
74104 ,1408
74105 ,42
74106 ,43
74107 ,299
74110 ,2
74112 ,19
74114 ,173
74115 ,2
74119 ,22
74120 ,297
74126 ,2
74127 ,398
74128 ,21
74129 ,365
74131 ,2
74132 ,74
74133 ,980
74134 ,19
74135 ,454
74136 ,1375
74137 ,216
74145 ,359
74146 ,23
74301 ,164
74331 ,28
74337 ,20
74344 ,202
74346 ,47
74347 ,18
74352 ,20
74354 ,265
74361 ,79
74363 ,2
74369 ,2
74401 ,322
74403 ,63
74421 ,11
74426 ,13
74429 ,31
74432 ,66
74434 ,26
74435 ,31
74436 ,11
74437 ,31
74441 ,22
74447 ,157
74451 ,2
74454 ,11
74462 ,75
74464 ,340
74467 ,154
74501 ,353
74523 ,27
74525 ,22
74538 ,18
74560 ,7
74571 ,14
74578 ,24
74601 ,180
74631 ,15
74637 ,15
74647 ,4
74653 ,17
74701 ,401
74702 ,2
74722 ,4
74728 ,34
74729 ,2
74730 ,2
74743 ,34
74745 ,158
74766 ,17
74801 ,54
74804 ,218
74820 ,273
74825 ,26
74834 ,35
74848 ,11
74849 ,67
74851 ,2
74855 ,36
74859 ,11
74864 ,11
74868 ,54
74871 ,2
74872 ,7
74873 ,4
74880 ,2
74881 ,2
74883 ,6
74884 ,2
74937 ,23
74948 ,2
74953 ,108
74955 ,63
74959 ,24
74960 ,65
74962 ,15
74965 ,4
75001 ,280
75002 ,171
75006 ,53
75007 ,366
75009 ,18
75010 ,932
75013 ,748
75019 ,677
75020 ,437
75021 ,2
75022 ,478
75023 ,625
75024 ,978
75025 ,244
75028 ,445
75032 ,416
75033 ,284
75034 ,1064
75035 ,418
75038 ,467
75039 ,652
75040 ,442
75041 ,111
75042 ,1500
75043 ,313
75044 ,376
75048 ,126
75050 ,394
75051 ,214
75052 ,424
75054 ,19
75056 ,95
75057 ,333
75058 ,2
75060 ,90
75061 ,537
75062 ,457
75063 ,601
75065 ,78
75067 ,302
75068 ,111
75069 ,393
75070 ,693
75071 ,440
75074 ,123
75075 ,910
75076 ,2
75077 ,260
75078 ,18
75080 ,1043
75081 ,335
75082 ,309
75087 ,507
75088 ,296
75089 ,282
75090 ,224
75092 ,319
75093 ,1933
75094 ,20
75098 ,165
75103 ,198
75104 ,438
75110 ,243
75115 ,473
75116 ,226
75119 ,220
75125 ,21
75126 ,364
75134 ,7
75137 ,17
75140 ,6
75142 ,242
75143 ,4
75146 ,183
75147 ,50
75148 ,11
75149 ,561
75150 ,887
75152 ,4
75154 ,111
75156 ,87
75159 ,14
75160 ,132
75163 ,2
75165 ,345
75166 ,7
75169 ,17
75180 ,21
75181 ,54
75182 ,108
75189 ,73
75201 ,160
75202 ,4
75203 ,148
75204 ,976
75205 ,171
75206 ,499
75207 ,10
75208 ,579
75209 ,59
75210 ,18
75211 ,159
75212 ,40
75214 ,236
75215 ,48
75216 ,96
75217 ,393
75218 ,415
75219 ,202
75220 ,232
75224 ,431
75225 ,185
75226 ,6
75227 ,264
75228 ,25
75229 ,27
75230 ,1207
75231 ,2298
75232 ,18
75233 ,116
75234 ,449
75235 ,1142
75236 ,2
75237 ,654
75238 ,51
75240 ,104
75241 ,22
75243 ,523
75244 ,121
75246 ,815
75247 ,73
75248 ,118
75249 ,19
75251 ,316
75252 ,153
75253 ,11
75254 ,232
75284 ,15
75287 ,166
75390 ,863
75401 ,630
75402 ,53
75407 ,93
75409 ,22
75414 ,4
75417 ,2
75418 ,64
75426 ,20
75428 ,21
75432 ,22
75440 ,2
75442 ,15
75446 ,7
75449 ,2
75452 ,4
75454 ,30
75455 ,341
75457 ,42
75460 ,358
75462 ,2
75474 ,64
75482 ,164
75494 ,60
75495 ,24
75501 ,235
75503 ,793
75551 ,185
75559 ,37
75563 ,6
75568 ,17
75570 ,37
75571 ,2
75601 ,630
75602 ,30
75604 ,254
75605 ,419
75633 ,25
75638 ,2
75644 ,47
75647 ,31
75652 ,173
75654 ,19
75657 ,14
75662 ,96
75668 ,25
75670 ,217
75672 ,2
75681 ,19
75683 ,2
75686 ,120
75692 ,2
75693 ,11
75701 ,870
75702 ,446
75703 ,325
75704 ,11
75707 ,56
75708 ,477
75712 ,19
75750 ,2
75751 ,288
75755 ,31
75758 ,78
75762 ,43
75765 ,11
75766 ,100
75771 ,139
75773 ,99
75783 ,94
75785 ,6
75789 ,19
75790 ,2
75791 ,18
75801 ,148
75803 ,15
75831 ,2
75833 ,2
75835 ,60
75839 ,2
75840 ,24
75860 ,19
75862 ,14
75901 ,108
75904 ,475
75929 ,2
75935 ,91
75941 ,4
75948 ,4
75949 ,9
75951 ,86
75956 ,6
75961 ,106
75964 ,2
75965 ,205
75966 ,28
75972 ,4
75974 ,6
75975 ,39
75979 ,13
76001 ,191
76002 ,157
76006 ,10
76008 ,107
76009 ,28
76010 ,195
76011 ,108
76012 ,564
76013 ,351
76014 ,345
76015 ,651
76016 ,297
76017 ,1015
76018 ,226
76020 ,273
76021 ,612
76022 ,751
76023 ,2
76028 ,496
76031 ,7
76033 ,284
76034 ,581
76036 ,137
76039 ,15
76040 ,239
76043 ,37
76044 ,2
76048 ,203
76049 ,125
76051 ,672
76052 ,2
76053 ,40
76054 ,322
76055 ,2
76058 ,69
76059 ,19
76060 ,2
76063 ,1038
76065 ,253
76067 ,123
76078 ,7
76082 ,68
76086 ,558
76087 ,124
76092 ,865
76101 ,2
76102 ,45
76103 ,132
76104 ,2895
76105 ,165
76106 ,85
76107 ,677
76108 ,139
76109 ,242
76110 ,32
76111 ,34
76112 ,253
76114 ,96
76115 ,154
76116 ,389
76117 ,86
76118 ,11
76119 ,14
76120 ,92
76123 ,48
76126 ,58
76131 ,50
76132 ,1402
76133 ,452
76134 ,15
76135 ,730
76137 ,551
76140 ,2
76148 ,71
76155 ,15
76161 ,2
76162 ,54
76164 ,129
76177 ,133
76179 ,99
76180 ,657
76182 ,87
76201 ,676
76203 ,2
76204 ,2
76205 ,300
76207 ,51
76208 ,209
76209 ,15
76210 ,474
76225 ,11
76226 ,35
76227 ,193
76230 ,30
76234 ,163
76240 ,160
76244 ,264
76247 ,32
76248 ,752
76249 ,9
76252 ,85
76255 ,9
76258 ,22
76262 ,127
76266 ,6
76273 ,27
76301 ,503
76302 ,282
76306 ,39
76308 ,145
76309 ,112
76310 ,109
76311 ,16
76354 ,19
76360 ,47
76365 ,13
76367 ,13
76371 ,2
76374 ,11
76380 ,24
76384 ,25
76401 ,151
76424 ,76
76426 ,69
76430 ,39
76442 ,48
76443 ,2
76444 ,11
76446 ,47
76448 ,18
76449 ,11
76450 ,36
76453 ,2
76457 ,7
76458 ,21
76462 ,2
76470 ,7
76471 ,2
76472 ,2
76483 ,11
76501 ,81
76502 ,387
76504 ,315
76508 ,820
76513 ,319
76520 ,15
76522 ,125
76527 ,2
76528 ,134
76531 ,29
76542 ,43
76543 ,245
76544 ,214
76548 ,208
76549 ,169
76550 ,122
76567 ,122
76570 ,16
76571 ,40
76574 ,197
76579 ,2
76633 ,13
76634 ,19
76638 ,2
76642 ,83
76643 ,122
76645 ,96
76648 ,39
76651 ,2
76657 ,35
76661 ,10
76667 ,77
76691 ,2
76692 ,38
76693 ,7
76701 ,31
76704 ,100
76705 ,145
76706 ,46
76707 ,418
76708 ,232
76710 ,480
76711 ,2
76712 ,774
76801 ,218
76802 ,18
76821 ,13
76823 ,2
76825 ,24
76834 ,15
76844 ,21
76849 ,11
76856 ,2
76859 ,2
76877 ,56
76878 ,2
76901 ,92
76903 ,544
76904 ,347
76905 ,19
76909 ,4
76932 ,2
76933 ,2
76936 ,4
76943 ,7
76950 ,17
77002 ,635
77003 ,334
77004 ,708
77005 ,429
77006 ,225
77007 ,102
77008 ,871
77009 ,29
77010 ,187
77011 ,171
77012 ,50
77013 ,21
77014 ,374
77015 ,626
77016 ,9
77017 ,22
77018 ,128
77019 ,104
77020 ,46
77021 ,217
77022 ,69
77023 ,118
77024 ,1839
77025 ,982
77026 ,72
77027 ,222
77028 ,20
77029 ,158
77030 ,4745
77031 ,148
77032 ,11
77033 ,4
77034 ,35
77035 ,53
77036 ,561
77037 ,27
77038 ,34
77039 ,99
77040 ,184
77041 ,143
77042 ,158
77043 ,55
77044 ,131
77045 ,32
77046 ,114
77047 ,13
77049 ,13
77050 ,2
77051 ,126
77054 ,661
77055 ,497
77056 ,284
77057 ,596
77058 ,649
77059 ,130
77060 ,192
77061 ,38
77062 ,276
77063 ,736
77064 ,245
77065 ,1229
77066 ,93
77067 ,54
77068 ,157
77069 ,181
77070 ,1086
77071 ,187
77072 ,176
77073 ,159
77074 ,1224
77075 ,67
77076 ,210
77077 ,275
77079 ,469
77080 ,12
77081 ,323
77082 ,592
77083 ,413
77084 ,496
77085 ,30
77086 ,77
77087 ,269
77088 ,43
77089 ,436
77090 ,1561
77091 ,141
77092 ,15
77093 ,69
77094 ,194
77095 ,460
77096 ,90
77098 ,592
77099 ,85
77205 ,2
77210 ,2
77225 ,21
77251 ,11
77258 ,11
77269 ,2
77271 ,2
77289 ,2
77301 ,198
77302 ,23
77304 ,1212
77316 ,9
77318 ,4
77320 ,110
77327 ,305
77336 ,25
77338 ,786
77339 ,1514
77340 ,465
77342 ,2
77345 ,32
77346 ,207
77351 ,182
77354 ,184
77355 ,18
77356 ,247
77357 ,59
77365 ,35
77371 ,18
77372 ,9
77373 ,116
77375 ,674
77377 ,75
77378 ,53
77379 ,464
77380 ,1494
77381 ,424
77382 ,259
77384 ,642
77385 ,176
77386 ,257
77388 ,79
77389 ,17
77396 ,187
77399 ,2
77401 ,453
77406 ,6
77407 ,240
77414 ,191
77418 ,28
77423 ,7
77429 ,897
77433 ,605
77434 ,130
77435 ,22
77437 ,160
77441 ,23
77445 ,61
77446 ,31
77449 ,504
77450 ,1625
77459 ,317
77461 ,50
77465 ,2
77469 ,646
77471 ,247
77474 ,95
77477 ,168
77478 ,1741
77479 ,1276
77480 ,48
77484 ,30
77488 ,90
77489 ,2
77493 ,132
77494 ,426
77498 ,175
77501 ,2
77502 ,158
77503 ,177
77504 ,782
77505 ,380
77506 ,121
77510 ,33
77511 ,244
77514 ,2
77515 ,162
77518 ,2
77519 ,2
77520 ,94
77521 ,1123
77523 ,58
77530 ,94
77531 ,2
77532 ,134
77535 ,75
77536 ,190
77539 ,367
77546 ,435
77550 ,285
77551 ,184
77554 ,63
77555 ,636
77562 ,65
77563 ,188
77566 ,427
77568 ,160
77571 ,278
77573 ,871
77575 ,109
77578 ,42
77581 ,506
77583 ,2
77584 ,802
77586 ,86
77590 ,43
77591 ,535
77598 ,792
77611 ,141
77612 ,4
77613 ,2
77615 ,2
77619 ,85
77625 ,11
77627 ,301
77630 ,342
77631 ,7
77632 ,155
77640 ,60
77642 ,335
77651 ,247
77656 ,125
77657 ,180
77662 ,97
77665 ,25
77701 ,879
77702 ,657
77705 ,6
77706 ,529
77707 ,19
77713 ,83
77802 ,911
77807 ,7
77833 ,204
77836 ,55
77840 ,532
77843 ,31
77845 ,405
77856 ,4
77859 ,22
77864 ,46
77868 ,74
77879 ,2
77901 ,534
77904 ,154
77905 ,7
77954 ,73
77957 ,48
77962 ,9
77963 ,18
77964 ,36
77968 ,2
77979 ,175
77984 ,22
77995 ,39
78003 ,14
78006 ,433
78009 ,102
78010 ,2
78014 ,15
78015 ,8
78016 ,52
78017 ,9
78022 ,2
78023 ,73
78024 ,26
78026 ,150
78028 ,456
78040 ,287
78041 ,818
78043 ,226
78045 ,259
78046 ,17
